bus_occupancy,station_occupancy,location,hour_of_day,day_of_week,future_occupancy
51,60,Stop_A,23,Sat,73.94272818510518
92,63,Stop_A,13,Wed,86.23909120052359
14,62,Stop_C,10,Mon,37.94754341665286
71,68,Stop_B,15,Fri,79.03415558780307
60,21,Stop_B,3,Wed,51.38928589786765
20,92,Stop_B,19,Wed,51.91191423969375
82,66,Stop_D,4,Mon,72.04201103951875
86,75,Stop_A,21,Tue,83.97406872100477
74,25,Stop_A,20,Thu,54.36035411133324
74,15,Stop_A,13,Sat,52.59324923133226
87,50,Stop_D,22,Sun,61.27043185804614
99,100,Stop_A,15,Tue,95.91660373205251
23,85,Stop_D,17,Fri,37.91408892849083
2,56,Stop_B,6,Wed,9.96410682784229
21,28,Stop_C,9,Mon,27.298941511534785
52,77,Stop_A,6,Mon,71.22002286344599
1,91,Stop_A,0,Thu,37.08316606002313
87,68,Stop_B,22,Tue,67.89499396376823
29,46,Stop_C,20,Sun,31.303718634296622
37,93,Stop_D,18,Thu,68.50771187988215
1,61,Stop_C,15,Wed,16.575126064616907
63,68,Stop_B,18,Thu,64.95366850002975
59,75,Stop_B,3,Sat,64.90052099024552
20,15,Stop_C,17,Mon,15.316555451363648
32,89,Stop_D,1,Mon,47.453755061459596
75,89,Stop_D,0,Fri,58.359745050817956
57,47,Stop_A,14,Fri,49.28632356048786
21,84,Stop_D,4,Sun,42.99781934142537
88,38,Stop_C,19,Wed,57.77006266468331
48,99,Stop_B,10,Sat,67.90474737960399
90,32,Stop_A,9,Tue,67.90362201073319
58,93,Stop_A,1,Thu,68.72489954417148
41,100,Stop_B,2,Sun,57.839141340646606
91,22,Stop_D,22,Wed,85.84140429973844
59,9,Stop_B,22,Fri,50.352245026479075
79,68,Stop_D,11,Thu,69.00594458874747
14,99,Stop_B,19,Fri,48.82297503032284
61,33,Stop_C,4,Thu,53.93298029036388
61,51,Stop_D,4,Tue,54.38860070325704
46,94,Stop_C,5,Wed,58.70591691203882
61,9,Stop_A,8,Thu,36.28008312193245
50,18,Stop_B,1,Sat,29.270990824490518
54,57,Stop_A,20,Sun,45.47394728200307
63,95,Stop_A,11,Mon,89.2957674318694
2,0,Stop_A,2,Sat,0.0
100,68,Stop_A,19,Sat,82.97094802204093
50,3,Stop_B,21,Sun,34.21592734430803
6,15,Stop_A,11,Mon,22.549243769444413
20,23,Stop_B,23,Sat,27.45050321707972
72,79,Stop_B,16,Thu,87.37742072673733
38,1,Stop_C,9,Thu,20.86509375756132
17,91,Stop_D,23,Thu,51.78994162223802
3,31,Stop_D,13,Mon,9.246529467402425
88,90,Stop_B,22,Sat,100.0
59,83,Stop_C,16,Mon,56.42401580970487
13,23,Stop_B,17,Thu,26.298207102270275
8,11,Stop_B,18,Sun,23.437768809320985
89,49,Stop_B,16,Sat,80.23799097451497
52,34,Stop_C,13,Sat,46.04712341122291
1,32,Stop_D,8,Fri,12.901793002665737
83,32,Stop_C,7,Fri,63.33811471979109
91,60,Stop_A,1,Tue,71.6299799837151
59,50,Stop_C,12,Wed,66.0387911679491
70,42,Stop_C,6,Fri,79.70523001591351
43,100,Stop_C,8,Mon,54.22508214992166
7,11,Stop_C,21,Fri,4.301970204209223
46,66,Stop_D,21,Tue,57.01717951648745
34,64,Stop_A,10,Sat,70.39709337654318
77,32,Stop_D,13,Tue,54.26325432030269
80,39,Stop_D,3,Sat,77.59116805444069
35,73,Stop_C,12,Sun,65.6770081407644
49,42,Stop_B,1,Sun,36.96411758292005
3,43,Stop_B,22,Sat,31.389830791852752
1,28,Stop_D,4,Wed,27.28396623128538
5,12,Stop_D,10,Fri,7.808722590125129
53,11,Stop_C,5,Mon,35.56419639897638
3,94,Stop_D,17,Mon,32.68319086051356
53,45,Stop_C,20,Thu,45.15243269307133
92,1,Stop_B,9,Sat,53.507224549339924
